time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-04T09:13:42.989Z,-36.6438,179.0142,35,4.9,mb,,141,1.077,0.97,us,us70005bwe,2019-09-04T09:41:39.836Z,"221km NE of Opotiki, New Zealand",earthquake,11.1,2,0.126,20,reviewed,us,us
2019-09-04T08:43:40.423Z,60.101,-152.8803,112.1,2.7,ml,,,,0.68,ak,ak019bcmrhom,2019-09-04T08:54:04.232Z,"43km S of Redoubt Volcano, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-04T08:32:41.551Z,69.0585,-146.4556,0,2.7,ml,,,,0.85,ak,ak019bcmp4x4,2019-09-04T08:37:56.462Z,"110km NNW of Arctic Village, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-09-04T07:02:52.759Z,-38.7522,175.9424,10,5.1,mb,,70,0.595,1.39,us,us70005btz,2019-09-04T09:03:35.564Z,"14km WSW of Taupo, New Zealand",earthquake,3.9,1.9,0.131,19,reviewed,us,us
2019-09-04T07:02:38.803Z,58.1317,-152.1671,31.8,3.4,ml,,,,0.58,ak,ak019bclx9lo,2019-09-04T07:37:05.040Z,"40km NNE of Kodiak, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-04T06:42:15.500Z,19.3293,-68.1101,111,2.88,md,14,209,1.0788,0.45,pr,pr2019247003,2019-09-04T08:16:52.325Z,"88km NNE of Punta Cana, Dominican Republic",earthquake,4.27,3.93,0.24,14,reviewed,pr,pr
2019-09-04T06:37:43.817Z,69.0606,-146.4158,0.1,2.5,ml,,,,1.12,ak,ak019bcljch9,2019-09-04T06:45:46.544Z,"110km NNW of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-04T05:04:53.940Z,39.8233,-115.7887,0.1,2.5,ml,9,188.86,0.993,0.13,nn,nn00702388,2019-09-04T05:17:37.562Z,"37km NNE of Eureka, Nevada",earthquake,,8.3,,,automatic,nn,nn
2019-09-04T04:00:45.670Z,20.0003338,-155.3308258,40.47,2.51,md,40,259,0.1127,0.3,hv,hv71124632,2019-09-04T04:04:04.470Z,"17km ESE of Honoka'a, Hawaii",earthquake,1.04,2.28,0.23,4,automatic,hv,hv
2019-09-04T03:36:57.951Z,68.9164,-147.699,6.7,3.4,ml,,,,1.06,ak,ak019bcjquyd,2019-09-04T03:47:38.045Z,"124km NW of Arctic Village, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-09-04T00:18:46.210Z,34.0055008,-116.7649994,13.32,3.52,mlr,117,14,0.04623,0.17,ci,ci39040408,2019-09-04T05:55:39.903Z,"10km NNE of Cabazon, CA",earthquake,0.18,0.46,0.364,15,reviewed,ci,ci
2019-09-03T22:39:03.550Z,19.1855,-155.4793333,32.68,2.48,ml,63,78,0.01574,0.1,hv,hv71124122,2019-09-04T01:35:46.860Z,"2km S of Pahala, Hawaii",earthquake,0.37,0.47,0.12,30,reviewed,hv,hv
2019-09-03T21:11:52.430Z,19.1578331,-155.4401703,34.95,2.55,ml,13,247,0.08892,0.1,hv,hv71123997,2019-09-03T21:17:32.010Z,"6km SE of Pahala, Hawaii",earthquake,1.03,1.78,0.25,16,automatic,hv,hv
2019-09-03T21:05:27.650Z,18.9138,-64.7825,71,2.99,md,8,338,1.5294,0.49,pr,pr2019246009,2019-09-03T23:26:43.911Z,"57km NNW of Road Town, British Virgin Islands",earthquake,5.37,14.43,0.4,8,reviewed,pr,pr
2019-09-03T16:44:28.550Z,19.1618,-66.1113,33,2.61,md,4,317,1.038,0.09,pr,pr2019246008,2019-09-03T19:00:55.241Z,"76km N of San Juan, Puerto Rico",earthquake,1.34,8.71,0.11,3,reviewed,pr,pr
2019-09-03T16:43:22.340Z,19.1616,-66.129,25,2.55,md,11,311,0.7931,0.16,pr,pr2019246007,2019-09-03T19:43:33.040Z,"71km N of San Juan, Puerto Rico",earthquake,0.97,11.79,0.4,8,reviewed,pr,pr
2019-09-03T16:34:35.409Z,38.9649,70.5335,12.06,4.2,mb,,65,0.173,0.76,us,us70005bij,2019-09-03T17:07:36.040Z,"15km ESE of Gharm, Tajikistan",earthquake,3.6,6.2,0.186,8,reviewed,us,us
2019-09-03T15:41:44.566Z,60.265,-147.2323,12.6,2.8,ml,,,,0.76,ak,ak019bb3drfb,2019-09-03T16:34:45.040Z,"86km WSW of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-03T15:05:01.750Z,39.1328333,-123.58,5.46,3.24,ml,55,99,0.08022,0.15,nc,nc73264475,2019-09-04T06:18:26.693Z,"18km ESE of Navarro Head, CA",earthquake,0.22,0.71,0.158,31,reviewed,nc,nc
2019-09-03T14:30:56.911Z,36.409,70.7402,203.08,4.5,mb,,103,1.339,0.82,us,us70005bhm,2019-09-03T15:26:11.040Z,"42km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,8.2,7.9,0.181,9,reviewed,us,us
2019-09-03T14:23:18.924Z,-37.978,176.9739,140.43,4.5,mb,,104,0.636,0.55,us,us70005bhh,2019-09-03T15:15:13.040Z,"2km SSW of Whakatane, New Zealand",earthquake,7.9,6.5,0.205,10,reviewed,us,us
2019-09-03T12:53:29.172Z,-21.3118,-173.9732,10,5,mb,,117,4.402,0.78,us,us70005bg1,2019-09-03T13:32:25.040Z,"101km E of `Ohonua, Tonga",earthquake,15.3,1.9,0.041,193,reviewed,us,us
2019-09-03T12:41:59.250Z,35.6458333,-117.4961667,4.52,2.64,ml,38,37,0.0462,0.18,ci,ci39038800,2019-09-03T15:05:42.231Z,"16km SSW of Searles Valley, CA",earthquake,0.22,0.55,0.132,25,automatic,ci,ci
2019-09-03T12:34:32.036Z,36.498,70.6541,206.61,4.8,mww,,76,1.307,1.06,us,us70005bfw,2019-09-04T06:24:32.268Z,"43km SSW of Jarm, Afghanistan",earthquake,8,7.5,0.075,17,reviewed,us,us
2019-09-03T11:52:53.068Z,45.5324,26.2588,115.74,4.6,mb,,30,0.224,1.02,us,us70005bfn,2019-09-03T17:19:35.027Z,"13km NNW of Nehoiu, Romania",earthquake,4.6,7.9,0.075,53,reviewed,us,us
2019-09-03T10:32:50.371Z,60.2757,-151.6365,58.1,2.8,ml,,,,0.47,ak,ak019bb0coca,2019-09-03T10:54:28.578Z,"20km WSW of Cohoe, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-03T10:10:14.466Z,-8.8838,-76.2029,120.77,4.8,mb,,108,3.147,0.88,us,us70005ben,2019-09-03T16:24:31.451Z,"49km NNW of Tingo Maria, Peru",earthquake,6.9,4.6,0.029,371,reviewed,us,us
2019-09-03T09:57:00.570Z,19.1103,-64.314,40,2.98,md,10,340,2.0275,0.26,pr,pr2019246005,2019-09-03T11:42:29.717Z,"83km NNE of Road Town, British Virgin Islands",earthquake,2.9,18.4,0.14,9,reviewed,pr,pr
2019-09-03T09:18:18.964Z,68.556,-147.633,0,2.6,ml,,,,0.92,ak,ak019bazo662,2019-09-03T09:31:16.580Z,"98km WNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-03T08:23:33.250Z,36.199,-117.885,2.54,2.59,ml,34,61,0.08483,0.21,ci,ci39038160,2019-09-03T08:34:40.240Z,"14km SE of Olancha, CA",earthquake,0.32,1.83,0.177,24,automatic,ci,ci
2019-09-03T07:34:33.480Z,18.7696,-67.4365,8,2.45,md,10,286,0.3875,0.21,pr,pr2019246003,2019-09-03T11:40:57.501Z,"47km NW of San Antonio, Puerto Rico",earthquake,1.69,1.77,0.34,8,reviewed,pr,pr
2019-09-03T07:33:16.356Z,60.3309,-147.0991,7.3,2.5,ml,,,,0.67,ak,ak019baykinv,2019-09-03T08:22:44.040Z,"77km WSW of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-03T07:30:41.615Z,-18.5169,-132.8715,30.09,4.9,mb,,64,15.904,0.4,us,us70005bdi,2019-09-03T08:09:45.040Z,"South Pacific Ocean",earthquake,13.2,4.2,0.031,332,reviewed,us,us
2019-09-03T05:39:28.337Z,55.0479,-159.373,16.91,4.7,mb,,102,0.25,1.11,us,us70005bct,2019-09-03T17:03:17.534Z,"31km NNE of Chernabura Island, Alaska",earthquake,6.4,5.5,0.032,286,reviewed,us,us
2019-09-03T04:30:17.440Z,62.1378,-152.0866,106.6,2.6,ml,,,,0.48,ak,ak019bawrkp6,2019-09-03T04:34:53.038Z,"104km W of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-03T04:09:57.725Z,43.8221,-128.9515,10,3.1,ml,,254,3.499,0.55,us,us70005bcd,2019-09-03T23:37:43.040Z,"Off the coast of Oregon",earthquake,3.6,2,0.052,48,reviewed,us,us
2019-09-03T03:41:29.170Z,35.703,-117.5886667,7.1,3.47,mw,48,40,0.08234,0.13,ci,ci39037688,2019-09-04T03:43:18.800Z,"12km NE of Ridgecrest, CA",earthquake,0.11,0.31,,6,reviewed,ci,ci
2019-09-03T03:30:10.922Z,34.8182,26.4405,52.03,4.3,mb,,120,0.936,1.12,us,us70005bbt,2019-09-03T04:23:23.040Z,"45km SSE of Palaikastron, Greece",earthquake,7.5,3.3,0.138,15,reviewed,us,us
2019-09-03T03:28:37.320Z,35.631,-117.4343333,2.97,2.67,ml,38,56,0.03513,0.14,ci,ci39037640,2019-09-03T11:31:11.930Z,"15km S of Searles Valley, CA",earthquake,0.18,0.29,0.208,25,automatic,ci,ci
2019-09-03T02:39:39.930Z,19.7886658,-155.3374939,6.1,2.69,ml,12,350,0.3657,0.24,hv,hv71122342,2019-09-03T02:45:20.310Z,"24km WSW of Pepeekeo, Hawaii",earthquake,23.03,21.31,0.27,5,automatic,hv,hv
2019-09-03T02:32:14.860Z,35.6710014,-117.5213318,9.47,3.2,ml,56,62,0.09711,0.16,ci,ci39037488,2019-09-03T02:54:40.030Z,"15km ENE of Ridgecrest, CA",earthquake,0.18,0.44,0.228,17,automatic,ci,ci
2019-09-03T02:29:20.280Z,35.6691667,-117.5243333,10.02,2.79,ml,40,37,0.05951,0.15,ci,ci39037480,2019-09-03T02:40:23.250Z,"15km ENE of Ridgecrest, CA",earthquake,0.19,0.38,0.134,25,automatic,ci,ci
2019-09-03T02:23:09.490Z,35.5158348,-117.4134979,7.61,3.08,ml,68,33,0.04097,0.17,ci,ci39037448,2019-09-03T02:51:24.628Z,"26km NE of Johannesburg, CA",earthquake,0.17,0.57,0.229,21,automatic,ci,ci
2019-09-03T02:21:08.566Z,21.8559,-107.7474,10,4.3,mb,,198,2.725,0.69,us,us70005bbb,2019-09-04T01:28:37.664Z,"203km SW of Mazatlan, Mexico",earthquake,5.2,2,0.079,45,reviewed,us,us
2019-09-03T01:59:55.250Z,19.365,-65.701,34,2.57,md,14,312,1.1231,0.29,pr,pr2019246000,2019-09-03T03:49:48.040Z,"111km N of Vieques, Puerto Rico",earthquake,1.81,14.88,0.15,10,reviewed,pr,pr
2019-09-03T01:59:04.289Z,13.9654,144.7013,193.62,4.4,mb,,159,0.407,0.72,us,us70005bb2,2019-09-03T02:19:17.040Z,"51km NNW of Dededo Village, Guam",earthquake,13.2,8.1,0.073,54,reviewed,us,us
2019-09-03T01:48:04.580Z,41.3776665,-122.1273346,3.27,2.54,md,7,95,0.05491,0.03,nc,nc73264045,2019-09-03T15:09:25.531Z,"14km N of McCloud, CA",earthquake,0.32,1.31,0.06,4,automatic,nc,nc
2019-09-03T00:47:31.589Z,23.7111,121.5815,10,4.9,mb,,87,0.46,1.05,us,us70005bam,2019-09-03T01:36:02.040Z,"29km S of Hualian, Taiwan",earthquake,2.2,1.9,0.117,23,reviewed,us,us
2019-09-03T00:30:33.190Z,34.4586667,-118.4811667,16.9,2.74,ml,83,14,0.04876,0.27,ci,ci39037232,2019-09-04T05:04:32.443Z,"5km NNE of Santa Clarita, CA",earthquake,0.26,0.73,0.203,26,automatic,ci,ci
2019-09-02T23:58:25.510Z,19.0791,-66.239,98,3.25,md,3,327,1.2382,0.05,pr,pr2019245015,2019-09-03T03:38:07.716Z,"68km N of Dorado, Puerto Rico",earthquake,7.17,5.21,0,1,reviewed,pr,pr
2019-09-02T23:37:07.652Z,67.5301,-160.6052,4,2.5,ml,,,,0.5,ak,ak019b9kkxxv,2019-09-03T03:41:35.040Z,"100km E of Noatak, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-02T22:45:48.885Z,23.7752,-45.2273,10,5.9,mww,,39,16.622,0.6,us,us70005b9q,2019-09-03T19:01:28.040Z,"Northern Mid-Atlantic Ridge",earthquake,9.1,1.8,0.071,19,reviewed,us,us
2019-09-02T22:08:39.000Z,36.92833333,-97.4745,7.65,3.24,ml,57,93,0,0.23,ok,ok2019rfmp,2019-09-03T19:18:32.815Z,"16km SE of Caldwell, Kansas",earthquake,,0.7,0.19,25,reviewed,ok,ok
2019-09-02T20:53:30.565Z,-24.0769,-67.0467,176.42,4.9,mww,,56,1.527,1.2,us,us70005b8m,2019-09-02T21:18:45.040Z,"75km WNW of San Antonio de los Cobres, Argentina",earthquake,5.9,6.3,0.073,18,reviewed,us,us
2019-09-02T19:49:44.490Z,-20.6018,-177.9332,504.25,4.4,mb,,134,4.739,0.95,us,us70005b8f,2019-09-02T20:56:09.040Z,"80km E of Ndoi Island, Fiji",earthquake,15.1,7.3,0.087,38,reviewed,us,us
2019-09-02T18:16:06.230Z,18.9985,-64.7518,50,2.77,md,5,345,1.6046,0.21,pr,pr2019245014,2019-09-02T21:30:50.040Z,"21km N of Road Town, British Virgin Islands",earthquake,3.99,13.14,0.3,3,reviewed,pr,pr
2019-09-02T17:53:59.770Z,19.3430004,-155.1230011,1.4,2.59,ml,34,132,0.0417,0.35,hv,hv71121767,2019-09-02T17:59:40.580Z,"15km SE of Volcano, Hawaii",earthquake,0.58,0.61,0.53,9,automatic,hv,hv
2019-09-02T17:34:12.360Z,41.3746681,-122.1363297,7.07,2.73,md,20,117,0.06219,0.19,nc,nc73263850,2019-09-03T15:17:32.114Z,"13km N of McCloud, CA",earthquake,0.45,1.2,0.16,20,automatic,nc,nc
2019-09-02T16:35:27.820Z,-14.0297,-72.6001,80,5,mb,,73,4.605,1.03,us,us70005b70,2019-09-03T02:04:24.180Z,"53km SE of Abancay, Peru",earthquake,8,1.9,0.03,352,reviewed,us,us
2019-09-02T16:24:36.990Z,19.422,-155.2746667,0.2,2.57,ml,54,40,0.003887,0.1,hv,hv71121642,2019-09-03T13:22:52.040Z,"3km WSW of Volcano, Hawaii",earthquake,0.12,0.1,0.172,20,reviewed,hv,hv
2019-09-02T15:46:36.395Z,39.2348,40.1384,10,4.3,mb,,64,0.829,0.8,us,us70005b6p,2019-09-02T16:41:46.040Z,"6km E of Yayladere, Turkey",earthquake,2.9,1.9,0.188,8,reviewed,us,us
2019-09-02T13:02:45.272Z,80.0639,-0.6557,10,5.2,mb,,45,2.578,1.09,us,us70005b6f,2019-09-02T13:34:33.040Z,"North of Svalbard",earthquake,7.3,1.4,0.026,505,reviewed,us,us
2019-09-02T09:57:19.855Z,58.3927,-152.7506,39.3,2.5,ml,,,,0.59,ak,ak019b9cd6s8,2019-09-02T23:30:26.520Z,"70km NNW of Kodiak, Alaska",earthquake,,1.3,,,automatic,ak,ak
2019-09-02T09:24:57.938Z,-6.1835,130.2336,166.35,5,mb,,70,2.076,1.01,us,us70005b5q,2019-09-02T09:39:47.040Z,"229km NNW of Saumlaki, Indonesia",earthquake,3.2,8.1,0.156,13,reviewed,us,us
2019-09-02T08:03:26.350Z,35.6633333,-117.5258333,6.3,2.56,ml,37,36,0.05422,0.16,ci,ci39035224,2019-09-03T00:29:31.381Z,"14km ENE of Ridgecrest, CA",earthquake,0.21,0.6,0.16,24,automatic,ci,ci
2019-09-02T06:48:24.871Z,12.3877,144.6651,10,4.8,mb,,131,1.21,0.58,us,us70005b53,2019-09-02T07:36:06.040Z,"97km S of Merizo Village, Guam",earthquake,11,1.9,0.055,102,reviewed,us,us
2019-09-02T06:41:48.770Z,12.3214,144.8473,10,5,mb,,141,1.26,0.99,us,us70005b4r,2019-09-02T06:58:44.040Z,"105km S of Inarajan Village, Guam",earthquake,11.7,1.9,0.054,109,reviewed,us,us
2019-09-02T05:55:41.262Z,0.3658,-103.0326,10,4.4,mb,,215,12.789,0.71,us,us70005b4h,2019-09-02T06:31:09.040Z,"Galapagos Triple Junction region",earthquake,15.7,2,0.059,83,reviewed,us,us
2019-09-02T05:33:59.970Z,19.1713,-66.1315,24,2.47,md,13,300,0.8002,0.2,pr,pr2019245008,2019-09-02T07:30:10.138Z,"78km N of San Juan, Puerto Rico",earthquake,1.03,14.46,0.38,13,reviewed,pr,pr
2019-09-02T04:55:14.310Z,33.6525,-117.3305,3.2,2.77,ml,103,28,0.07977,0.22,ci,ci39034816,2019-09-02T17:36:38.486Z,"2km S of Lake Elsinore, CA",earthquake,0.19,0.53,0.179,25,automatic,ci,ci
2019-09-02T04:07:48.770Z,18.7418,-67.2996,37,2.49,md,9,263,0.3328,0.09,pr,pr2019245004,2019-09-02T07:29:34.802Z,"34km NW of San Antonio, Puerto Rico",earthquake,0.68,1.19,0.29,7,reviewed,pr,pr
2019-09-02T04:05:04.610Z,33.649,-117.3335,5.73,3.19,ml,139,29,0.07719,0.24,ci,ci39034704,2019-09-03T20:41:48.263Z,"2km NE of Lakeland Village, CA",earthquake,0.13,0.64,0.157,194,reviewed,ci,ci
2019-09-02T03:59:21.630Z,37.187,-112.892,17.65,2.95,ml,23,44,0.1791,0.2,uu,uu60338487,2019-09-03T22:20:48.895Z,"21km NNE of Hildale, Utah",earthquake,0.4,0.81,0.158,11,reviewed,uu,uu
2019-09-02T02:59:15.590Z,19.2,-155.4481667,37.27,2.85,ml,67,123,0.0228,0.12,hv,hv71120652,2019-09-03T01:40:12.130Z,"4km E of Pahala, Hawaii",earthquake,0.38,0.48,0.126,43,reviewed,hv,hv
2019-09-02T02:53:30.250Z,19.2236,-67.2605,26,2.62,md,3,337,0.7707,0.41,pr,pr2019245002,2019-09-02T05:49:28.425Z,"82km NNW of San Antonio, Puerto Rico",earthquake,5.01,27.33,0.35,3,reviewed,pr,pr
2019-09-02T02:12:29.350Z,19.2161,-63.8985,17,3.12,md,9,254,1.4274,0.28,pr,pr2019245006,2019-09-02T05:50:36.641Z,"116km NE of Road Town, British Virgin Islands",earthquake,5.98,8.6,0.35,6,reviewed,pr,pr
2019-09-02T00:54:51.780Z,17.9068,-65.8891,8,2.74,md,18,306,0.1735,0.21,pr,pr2019245000,2019-09-02T02:26:46.040Z,"18km S of Emajagua, Puerto Rico",earthquake,1.19,1.39,0.5,14,reviewed,pr,pr
2019-09-01T23:35:06.760Z,35.6553333,-117.463,1.9,2.83,ml,36,42,0.03347,0.16,ci,ci39034088,2019-09-01T23:45:41.130Z,"14km SSW of Searles Valley, CA",earthquake,0.19,0.33,0.188,25,automatic,ci,ci
2019-09-01T23:19:17.545Z,53.0732,-168.7045,85.78,4.2,mb,,124,0.136,1.31,us,us70005b2g,2019-09-02T18:54:25.086Z,"18km NE of Nikolski, Alaska",earthquake,7.3,8.6,0.048,118,reviewed,us,us
2019-09-01T22:41:23.075Z,2.2093,96.6603,37.06,4.9,mb,,160,1.282,0.71,us,us70005b2b,2019-09-01T23:00:44.040Z,"43km SE of Sinabang, Indonesia",earthquake,7.8,7.8,0.076,54,reviewed,us,us
2019-09-01T22:30:05.020Z,35.1618333,-118.2056667,5.05,2.5,ml,61,24,0.1553,0.15,ci,ci39033976,2019-09-03T19:08:04.240Z,"12km NNW of Mojave, CA",earthquake,0.12,0.96,0.226,183,reviewed,ci,ci
2019-09-01T22:07:54.970Z,31.6795,-115.9128333,10.98,3.11,ml,12,128,0.3076,0.15,ci,ci39033896,2019-09-03T17:38:52.354Z,"62km E of Maneadero, B.C., MX",earthquake,0.37,0.83,0.162,53,reviewed,ci,ci
2019-09-01T21:40:19.720Z,19.0685,-66.1705,9,2.51,md,15,290,0.6918,0.23,pr,pr2019244014,2019-09-01T22:05:43.383Z,"67km N of San Juan, Puerto Rico",earthquake,2.04,2.75,0.36,15,reviewed,pr,pr
2019-09-01T21:32:17.362Z,-18.6071,-70.9799,35,5.1,mww,,139,0.618,1.09,us,us70005b1n,2019-09-02T10:14:22.431Z,"72km WSW of Arica, Chile",earthquake,5.9,2,0.071,19,reviewed,us,us
2019-09-01T20:49:46.651Z,38.7679,22.5752,10,3.8,mwr,,61,1.667,0.99,us,us70005b1c,2019-09-01T22:00:45.040Z,"8km SW of Molos, Greece",earthquake,4.5,1.9,0.075,17,reviewed,us,us
2019-09-01T20:03:39.129Z,59.0742,-136.915,6.6,2.7,ml,,,,0.84,ak,ak019b7v22rz,2019-09-01T20:16:32.040Z,"85km W of Haines, Alaska",earthquake,,0.3,,,automatic,ak,ak
