time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-01T19:35:07.690Z,18.6683,-66.4836,12,2.47,md,17,239,0.1966,0.25,pr,pr2019244013,2019-09-01T20:09:43.040Z,"23km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,0.92,0.79,0.29,15,reviewed,pr,pr
2019-09-01T18:57:53.999Z,46.6317,143.9236,386.74,4.1,mb,,133,0.863,0.56,us,us70005b0j,2019-09-01T19:38:01.040Z,"87km E of Korsakov, Russia",earthquake,12.6,7.1,0.075,49,reviewed,us,us
2019-09-01T18:16:52.053Z,44.4328,-114.1792,5,2.6,ml,,111,0.886,0.68,us,us70005b0b,2019-09-02T17:14:28.619Z,"9km SSE of Challis, Idaho",earthquake,1.5,1.9,0.052,49,reviewed,us,us
2019-09-01T18:13:48.377Z,56.714,-153.7347,52.3,2.8,ml,,,,0.86,ak,ak019b7txcxl,2019-09-01T20:26:03.213Z,"154km SSE of Larsen Bay, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2019-09-01T18:12:01.030Z,31.5678333,-115.7071667,6.09,2.57,ml,13,125,0.1877,0.12,ci,ci39033336,2019-09-03T22:16:56.278Z,"83km ESE of Maneadero, B.C., MX",earthquake,0.61,1.69,0.157,17,reviewed,ci,ci
2019-09-01T17:18:26.575Z,-20.5156,-178.4356,600.06,4.6,mb,,115,4.314,1.14,us,us70005azw,2019-09-01T18:44:11.040Z,"31km ENE of Ndoi Island, Fiji",earthquake,12.4,6.9,0.032,296,reviewed,us,us
2019-09-01T16:58:24.724Z,0.3643,126.327,32.79,4.6,mb,,50,1.115,0.89,us,us70005azn,2019-09-01T18:29:07.040Z,"124km WSW of Kota Ternate, Indonesia",earthquake,5.6,4.6,0.117,29,reviewed,us,us
2019-09-01T16:41:06.875Z,36.8751,-104.8419,5,2.8,ml,,72,0.075,0.68,us,us70005az3,2019-09-01T19:28:47.040Z,"36km W of Raton, New Mexico",earthquake,1.8,1.9,0.045,66,reviewed,us,us
2019-09-01T15:54:20.295Z,-20.3912,-178.5508,591,6.6,mww,,19,4.152,1.08,us,us70005axg,2019-09-03T13:18:43.946Z,"32km NNE of Ndoi Island, Fiji",earthquake,9.9,1.9,0.038,65,reviewed,us,us
2019-09-01T14:50:09.752Z,-27.462,-70.2266,91.73,4.6,mb,,94,0.131,0.79,us,us70005awx,2019-09-01T17:21:41.040Z,"14km SE of Copiapo, Chile",earthquake,5.7,1.4,0.194,9,reviewed,us,us
2019-09-01T14:08:11.550Z,40.2628326,-121.4039993,7.51,2.66,md,12,124,,0.08,nc,nc73263280,2019-09-01T16:00:03.576Z,"15km WSW of Chester, CA",earthquake,0.35,1.79,0.09,17,automatic,nc,nc
2019-09-01T13:32:06.325Z,36.8638,-104.7906,5,2.8,ml,,94,0.085,0.62,us,us70005awd,2019-09-01T19:23:41.040Z,"31km W of Raton, New Mexico",earthquake,1.9,1.8,0.045,66,reviewed,us,us
2019-09-01T13:21:06.545Z,38.037,-97.9752,4.39,3.1,mb_lg,,146,0.029,0.31,us,us70005aw8,2019-09-03T21:15:30.761Z,"3km WNW of South Hutchinson, Kansas",earthquake,2.1,7.9,0.044,136,reviewed,us,us
2019-09-01T12:54:37.148Z,36.885,-104.8027,3.97,2.7,mb_lg,,106,0.096,0.29,us,us70005aw4,2019-09-04T08:41:59.040Z,"32km W of Raton, New Mexico",earthquake,1,2.9,0.074,82,reviewed,us,us
2019-09-01T12:05:32.650Z,35.596,-117.4076667,9.01,2.48,ml,39,44,0.04545,0.15,ci,ci39032464,2019-09-01T15:41:08.347Z,"19km S of Trona, CA",earthquake,0.23,0.39,0.137,25,automatic,ci,ci
2019-09-01T12:02:23.767Z,59.9523,-140.0741,5.3,2.6,ml,,,,0.75,ak,ak019b7qad2l,2019-09-01T12:40:42.040Z,"49km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-01T11:57:36.436Z,5.3845,126.7614,90.77,4.9,mb,,76,2.045,0.94,us,us70005avt,2019-09-01T12:38:54.040Z,"125km SSE of Pondaguitan, Philippines",earthquake,8.2,5.4,0.052,114,reviewed,us,us
2019-09-01T11:29:43.714Z,37.2923,-104.9389,5,3.7,ml,,61,0.21,1.1,us,us70005avg,2019-09-03T12:00:29.848Z,"39km SSW of Walsenburg, Colorado",earthquake,1.6,2,0.041,128,reviewed,us,us
2019-09-01T10:47:30.999Z,62.4263,-150.5708,58.4,2.7,ml,,,,0.49,ak,ak019b7pd5jg,2019-09-01T12:20:26.040Z,"26km WNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-09-01T10:34:08.698Z,-6.1637,151.3061,10,4.8,mb,,113,2.137,0.49,us,us70005av2,2019-09-01T13:59:23.040Z,"145km ESE of Kimbe, Papua New Guinea",earthquake,9.6,1.8,0.131,18,reviewed,us,us
2019-09-01T10:16:30.338Z,61.4516,-149.945,29.8,3.2,ml,,,,0.59,ak,ak019b7p6iac,2019-09-01T22:39:25.051Z,"7km S of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-09-01T10:11:27.443Z,60.5495,-159.5217,8.6,2.5,ml,,,,0.81,ak,ak019b7p5fjd,2019-09-01T11:17:23.040Z,"125km ESE of Bethel, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-01T08:22:23.280Z,18.5718,-66.8633,96,2.62,md,4,269,0.2689,0.54,pr,pr2019244010,2019-09-01T11:56:11.254Z,"9km N of Camuy, Puerto Rico",earthquake,6.83,3.43,0.1,4,reviewed,pr,pr
2019-09-01T08:18:53.172Z,59.9641,-140.0936,7.2,2.6,ml,,,,0.79,ak,ak019b7o04bz,2019-09-01T08:23:00.429Z,"50km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-01T07:38:36.441Z,59.0525,-137.0051,2.7,2.7,ml,,,,0.76,ak,ak019b7nixq5,2019-09-01T08:00:16.040Z,"91km WSW of Haines, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-01T07:37:38.420Z,18.4428,-66.1596,87,2.82,md,15,235,0.1539,0.16,pr,pr2019244009,2019-09-01T08:04:52.700Z,"2km ESE of Levittown, Puerto Rico",earthquake,0.89,0.52,0.39,12,reviewed,pr,pr
2019-09-01T07:12:04.740Z,37.4268341,-121.7685013,9.09,2.48,md,61,35,,0.05,nc,nc73263060,2019-09-01T10:16:02.819Z,"8km NE of Alum Rock, CA",earthquake,0.12,0.33,0.11,73,automatic,nc,nc
2019-09-01T06:34:55.640Z,18.2758,-68.2876,149,3.28,md,20,157,0.8157,0.58,pr,pr2019244008,2019-09-01T07:10:58.040Z,"31km SE of Punta Cana, Dominican Republic",earthquake,3.97,2.29,0.25,18,reviewed,pr,pr
2019-09-01T06:23:52.146Z,5.1661,125.242,56.23,4.7,mb,,51,1.92,0.89,us,us70005atm,2019-09-02T10:04:34.088Z,"35km SW of Sarangani, Philippines",earthquake,7.2,7.6,0.073,57,reviewed,us,us
2019-09-01T06:08:54.246Z,59.1156,-136.7994,12.5,2.9,ml,,,,0.94,ak,ak019b7mr401,2019-09-01T07:25:10.040Z,"78km W of Haines, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-01T05:11:18.528Z,59.088,-136.9143,5.4,3.4,ml,,,,0.61,ak,ak019b7m68sn,2019-09-01T07:04:52.040Z,"85km W of Haines, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-01T04:32:26.633Z,59.0774,-136.9642,0.6,5,mww,,,,0.53,ak,ak019b7lpbt4,2019-09-04T06:08:28.591Z,"82km W of Haines, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2019-09-01T04:31:08.970Z,18.2228,-67.7121,94,2.62,md,8,158,0.2835,0.21,pr,pr2019244002,2019-09-01T05:10:59.240Z,"50km WSW of Rincon, Puerto Rico",earthquake,1.7,1.39,0.36,8,reviewed,pr,pr
2019-09-01T03:42:33.550Z,69.541,-144.2122,0,2.8,ml,,,,0.65,ak,ak019b7l61ya,2019-09-01T11:45:02.264Z,"69km SSW of Kaktovik, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-09-01T03:28:44.010Z,18.2173,-67.1728,104,2.73,md,14,136,0.028,0.15,pr,pr2019244000,2019-09-01T11:31:17.332Z,"3km WNW of Mayaguez, Puerto Rico",earthquake,1.3,0.81,0.27,13,reviewed,pr,pr
2019-09-01T02:34:50.325Z,-49.9069,-114.9431,10,5.5,mww,,118,34.398,1.4,us,us70005arj,2019-09-03T15:42:19.040Z,"Southern East Pacific Rise",earthquake,11.7,1.9,0.086,13,reviewed,us,us
2019-09-01T02:20:37.315Z,66.6611,-135.7848,17.5,3.6,ml,,,,0.69,ak,ak019b7kfww3,2019-09-01T08:30:42.280Z,"95km SSW of Fort McPherson, Canada",earthquake,,0.1,,,reviewed,ak,ak
2019-09-01T01:52:13.061Z,43.5777,-127.6093,10,3.1,ml,,254,2.495,0.73,us,us70005are,2019-09-02T06:09:26.196Z,"264km WNW of Bandon, Oregon",earthquake,11.2,2,0.042,74,reviewed,us,us
2019-09-01T00:02:40.319Z,42.8369,13.0721,8.74,4.2,mb,,30,0.031,0.91,us,us70005aqt,2019-09-01T23:47:14.536Z,"5km NNW of Norcia, Italy",earthquake,5.3,6.1,0.2,7,reviewed,us,us
2019-09-01T00:01:46.520Z,19.4353333,-154.9125,11.11,2.82,ml,54,185,0.02105,0.1,hv,hv71118832,2019-09-02T20:19:40.341Z,"3km S of Leilani Estates, Hawaii",earthquake,0.47,0.24,0.139,43,reviewed,hv,hv
2019-08-31T23:54:41.679Z,-49.9744,-114.3858,10,5.2,mb,,117,26.449,0.95,us,us70005aqu,2019-09-03T15:19:15.040Z,"Southern East Pacific Rise",earthquake,14.5,1.9,0.073,61,reviewed,us,us
2019-08-31T23:48:39.251Z,9.3609,126.3369,74.4,4.6,mb,,114,2.396,0.85,us,us70005aqm,2019-09-01T00:32:33.040Z,"18km ENE of Cortes, Philippines",earthquake,10,7.1,0.082,45,reviewed,us,us
2019-08-31T23:46:04.182Z,24.8473,122.2445,8.58,4.5,mb,,50,0.793,1.02,us,us70005aqn,2019-09-01T00:24:04.040Z,"48km NE of Su'ao, Taiwan",earthquake,2.5,5.2,0.14,15,reviewed,us,us
2019-08-31T17:33:53.622Z,-60.207,-26.2955,10,4.9,mb,,66,8.105,1.18,us,us70005an0,2019-09-02T16:55:48.040Z,"131km S of Bristol Island, South Sandwich Islands",earthquake,12.1,1.9,0.092,40,reviewed,us,us
2019-08-31T16:49:51.570Z,37.581665,-118.7368317,10.27,2.68,ml,28,92,0.07378,0.05,nc,nc73262755,2019-08-31T23:42:04.932Z,"6km WNW of Toms Place, CA",earthquake,0.36,0.76,0.208,13,automatic,nc,nc
2019-08-31T15:58:32.657Z,36.8164,27.7097,10,3,ml,,102,0.686,0.31,us,us70005brs,2019-09-04T05:06:29.427Z,"9km NNE of Datca, Turkey",earthquake,5,2,0.097,14,reviewed,us,us
2019-08-31T15:09:21.811Z,22.7269,95.5099,10,5.5,mww,,31,1.766,0.55,us,us70005alm,2019-09-03T15:12:52.040Z,"26km NW of Shwebo, Burma",earthquake,6.1,1.8,0.069,20,reviewed,us,us
2019-08-31T15:06:39.020Z,19.1796,-63.906,81,3.55,md,16,238,1.4021,0.37,pr,pr2019243011,2019-09-02T15:57:27.040Z,"120km NE of Road Town, British Virgin Islands",earthquake,3.89,9.64,0.32,16,reviewed,pr,pr
2019-08-31T14:42:19.590Z,18.1713,-67.6755,63,2.61,md,16,186,0.2898,0.27,pr,pr2019243010,2019-09-02T16:07:21.040Z,"39km WSW of Stella, Puerto Rico",earthquake,1.41,1.03,0.33,14,reviewed,pr,pr
2019-08-31T14:28:29.900Z,19.1263,-68.9201,72,3.41,md,7,185,0.314,0.12,pr,pr2019243013,2019-09-02T16:10:04.040Z,"29km NNE of Miches, Dominican Republic",earthquake,13.3,2.12,0,1,reviewed,pr,pr
2019-08-31T14:04:38.967Z,56.4801,-149.1276,23.27,3,ml,,226,2.292,0.82,us,us70005ang,2019-09-02T15:20:55.559Z,"246km SE of Kodiak, Alaska",earthquake,8.7,11,0.04,84,reviewed,us,us
2019-08-31T14:02:57.568Z,52.3417,-169.014,35.58,2.9,ml,,268,0.621,0.55,us,us70005an8,2019-09-02T14:38:25.040Z,"67km S of Nikolski, Alaska",earthquake,2.8,64.8,0.209,6,reviewed,us,us
2019-08-31T13:47:52.928Z,47.4897,-70.1173,14.41,2.7,mb_lg,,72,0.153,0.31,us,us70005aru,2019-09-02T14:28:33.040Z,"16km NNW of La Pocatiere, Canada",earthquake,3.8,8.2,0.1,26,reviewed,us,us
2019-08-31T13:37:56.435Z,31.3283,-103.0883,5,2.7,ml,,46,0.28,0.41,us,us70005ala,2019-09-02T14:20:53.040Z,"34km SSW of Monahans, Texas",earthquake,1.5,0.9,0.128,18,reviewed,us,us
2019-08-31T13:09:57.938Z,31.3176,-103.0891,2.39,2.5,ml,,46,0.281,0.55,us,us70005al9,2019-09-02T14:10:13.040Z,"35km SSW of Monahans, Texas",earthquake,0.8,6.3,0.128,17,reviewed,us,us
2019-08-31T13:02:20.286Z,7.5176,126.6432,58.96,5.1,mww,,71,1.145,0.76,us,us70005al7,2019-09-02T13:53:19.287Z,"9km NE of Baculin, Philippines",earthquake,7.4,5,0.071,19,reviewed,us,us
2019-08-31T12:00:06.315Z,2.7503,-84.3467,10,4.6,mb,,87,5.715,0.64,us,us70005akv,2019-08-31T12:17:49.040Z,"Off the coast of Central America",earthquake,8.2,1.9,0.038,210,reviewed,us,us
2019-08-31T11:42:52.825Z,56.3664,-149.0215,20.07,3.3,ml,,193,2.408,0.52,us,us70005akx,2019-08-31T12:27:38.040Z,"259km SE of Kodiak, Alaska",earthquake,2.3,10.4,0.041,78,reviewed,us,us
2019-08-31T11:18:32.830Z,40.8614998,-123.104332,43.73,2.85,md,24,80,0.1473,0.15,nc,nc73262680,2019-08-31T18:27:00.294Z,"20km NW of Weaverville, CA",earthquake,0.72,0.93,0.1,10,automatic,nc,nc
2019-08-31T10:17:58.390Z,18.247,-67.7183,88,2.66,md,9,305,0.2758,0.25,pr,pr2019243008,2019-08-31T13:49:06.116Z,"50km WSW of Rincon, Puerto Rico",earthquake,2.24,1.32,0.26,7,reviewed,pr,pr
2019-08-31T10:08:47.926Z,62.3307,-149.7249,15.1,2.6,ml,,,,0.79,ak,ak019b61lhih,2019-08-31T10:37:33.040Z,"19km NNE of Y, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-31T09:45:07.820Z,18.1711,-67.6385,5,2.85,md,15,184,0.2663,0.4,pr,pr2019243006,2019-08-31T10:47:16.040Z,"56km W of Puerto Real, Puerto Rico",earthquake,1.09,0.96,0.39,17,reviewed,pr,pr
2019-08-31T08:45:14.180Z,19.1518,-63.9471,7,4.9,ml,23,221,1.405,0.71,pr,pr2019243005,2019-08-31T12:53:10.804Z,"86km NE of Road Town, British Virgin Islands",earthquake,4.44,2.98,0.38,21,reviewed,pr,pr
2019-08-31T08:27:38.903Z,56.3733,-148.6069,0,3.1,ml,,,,0.66,ak,ak019b60iuuh,2019-08-31T08:32:28.685Z,"279km ESE of Kodiak, Alaska",earthquake,,756,,,automatic,ak,ak
2019-08-31T07:50:18.038Z,23.0347,121.7453,11.42,4.6,mb,,92,0.65,0.74,us,us70005aim,2019-08-31T08:03:59.040Z,"68km ENE of Taitung City, Taiwan",earthquake,3.5,5.3,0.119,21,reviewed,us,us
2019-08-31T07:42:32.487Z,6.2092,126.5826,35.78,4.6,mb,,137,1.313,0.78,us,us70005ail,2019-08-31T08:00:12.040Z,"47km ESE of Pondaguitan, Philippines",earthquake,7.9,9.1,0.133,17,reviewed,us,us
2019-08-31T07:26:56.980Z,35.8291667,-117.6813333,7.89,2.72,ml,38,42,0.06943,0.19,ci,ci39028608,2019-08-31T13:18:00.411Z,"23km N of Ridgecrest, CA",earthquake,0.23,0.75,0.196,25,automatic,ci,ci
2019-08-31T06:53:49.664Z,51.8869,-171.5675,32.15,4.2,mb,,175,1.39,1.02,us,us70005ai9,2019-08-31T18:30:37.056Z,"70km SSW of Amukta Island, Alaska",earthquake,5.9,5.9,0.081,42,reviewed,us,us
2019-08-31T06:40:36.035Z,42.4947,89.2854,10,4.5,mb,,76,6.584,0.87,us,us70005ai7,2019-08-31T08:36:37.040Z,"49km SSE of Turpan, China",earthquake,7.7,1.8,0.124,19,reviewed,us,us
2019-08-31T06:30:52.114Z,-21.2013,170.0036,36.61,4.8,mb,,94,2.759,0.5,us,us70005ai6,2019-08-31T06:58:04.040Z,"198km SSE of Isangel, Vanuatu",earthquake,8.5,7.8,0.098,32,reviewed,us,us
2019-08-31T04:14:12.830Z,18.986,-67.2043,20,2.81,md,9,285,0.5268,0.63,pr,pr2019243004,2019-08-31T10:00:10.371Z,"55km NNW of San Antonio, Puerto Rico",earthquake,3.22,47.29,0.36,7,reviewed,pr,pr
2019-08-31T04:01:47.560Z,40.3151665,-124.4291687,8.62,2.51,md,14,267,0.07139,0.08,nc,nc73262485,2019-08-31T06:44:03.400Z,"12km W of Petrolia, CA",earthquake,1.42,0.56,0.13,12,automatic,nc,nc
2019-08-31T03:56:21.860Z,36.104,-119.9846667,5.38,2.6,md,57,101,0.2546,0.12,nc,nc73262475,2019-09-04T04:21:05.167Z,"11km N of Kettleman City, CA",earthquake,0.33,1.59,0.197,53,reviewed,nc,nc
2019-08-31T03:38:44.610Z,18.5743,-68.5388,157,3.16,md,14,208,0.9662,0.5,pr,pr2019243003,2019-08-31T17:22:58.040Z,"3km NW of Boca de Yuma, Dominican Republic",earthquake,5.76,2.57,0.24,12,reviewed,pr,pr
2019-08-31T03:10:21.974Z,19.4974,144.351,10,4.8,mb,,140,17.808,0.81,us,us70005ah1,2019-09-01T05:16:21.040Z,"128km SSW of Farallon de Pajaros, Northern Mariana Islands",earthquake,14.6,1.9,0.065,103,reviewed,us,us
2019-08-31T02:29:08.275Z,60.6467,-153.3522,166.3,3.1,ml,,,,0.64,ak,ak019b5wyfl7,2019-08-31T02:41:30.637Z,"37km WNW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-31T02:26:23.880Z,35.8751667,-117.6993333,7.17,2.48,ml,37,48,0.08275,0.19,ci,ci39027808,2019-08-31T02:37:05.190Z,"20km ESE of Little Lake, CA",earthquake,0.23,0.79,0.206,25,automatic,ci,ci
2019-08-31T01:42:46.110Z,18.0673,-67.9558,68,2.87,md,16,184,0.5725,0.53,pr,pr2019243001,2019-08-31T02:11:00.401Z,"74km SE of Punta Cana, Dominican Republic",earthquake,2.7,2.31,0.25,16,reviewed,pr,pr
2019-08-31T01:15:05.266Z,-8.6821,119.5499,154.17,4.5,mb,,124,2.657,0.44,us,us70005agk,2019-09-01T05:20:50.040Z,"12km SSE of Komodo, Indonesia",earthquake,12.4,12.5,0.314,3,reviewed,us,us
2019-08-31T00:57:42.340Z,33.7001667,-116.7341667,18.17,2.74,ml,89,23,0.01996,0.22,ci,ci39027592,2019-08-31T07:39:06.516Z,"5km SSW of Idyllwild, CA",earthquake,0.18,0.33,0.214,25,automatic,ci,ci
2019-08-31T00:40:53.890Z,19.0105,-65.3943,22,2.82,md,17,301,0.9835,0.23,pr,pr2019243000,2019-08-31T03:57:28.040Z,"73km NNE of Luquillo, Puerto Rico",earthquake,1.43,18.76,0.17,15,reviewed,pr,pr
2019-08-31T00:18:19.060Z,36.086,-117.8621667,1.8,2.58,ml,34,95,0.03207,0.17,ci,ci39027496,2019-08-31T00:28:59.140Z,"9km ENE of Coso Junction, CA",earthquake,0.25,0.33,0.193,25,automatic,ci,ci
2019-08-31T00:09:15.590Z,18.28,-92.6775,10,4.1,mb,,98,2.053,0.88,us,us70005afz,2019-08-31T00:50:59.970Z,"13km ENE of Tamulte de las Sabanas, Mexico",earthquake,7.4,2,0.048,118,reviewed,us,us
2019-08-30T23:38:55.910Z,19.3866,-67.9958,82,3.04,md,13,216,1.1275,0.36,pr,pr2019242006,2019-08-31T04:47:08.040Z,"94km NNE of Punta Cana, Dominican Republic",earthquake,2.99,4.99,0.33,11,reviewed,pr,pr
2019-08-30T23:07:54.670Z,39.4804993,-122.9509964,14.05,2.54,md,30,51,0.198,0.16,nc,nc73262340,2019-08-31T03:47:03.327Z,"8km N of Lake Pillsbury, CA",earthquake,0.29,0.71,0.12,23,automatic,nc,nc
2019-08-30T22:28:33.115Z,35.9391,69.6249,131.05,4.1,mb,,81,1.474,0.71,us,us70005af3,2019-08-30T22:53:47.040Z,"46km ESE of Nahrin, Afghanistan",earthquake,7.1,15.5,0.262,4,reviewed,us,us
2019-08-30T21:16:05.890Z,18.889,-67.4278,8,2.75,md,9,289,0.5072,0.26,pr,pr2019242004,2019-08-31T00:57:31.742Z,"55km NW of San Antonio, Puerto Rico",earthquake,1.81,1.51,0.35,7,reviewed,pr,pr
2019-08-30T20:37:21.885Z,-29.7393,-69.3807,121.84,4.6,mb,,49,0.663,0.75,us,us70005ae6,2019-08-31T15:37:46.515Z,"82km NW of San Jose de Jachal, Argentina",earthquake,6.8,5.8,0.074,55,reviewed,us,us
