time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-30T20:27:45.609Z,68.5249,-147.2684,0,2.5,ml,,,,0.78,ak,ak019b4k4jf1,2019-08-31T15:26:47.040Z,"81km NW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-30T19:54:43.370Z,36.2076667,-117.8565,2.98,2.52,ml,29,66,0.08991,0.18,ci,ci39026808,2019-08-30T20:05:44.800Z,"16km ESE of Olancha, CA",earthquake,0.27,0.98,0.098,25,automatic,ci,ci
2019-08-30T19:08:04.056Z,43.5272,-127.7069,10,2.9,ml,,247,2.551,0.81,us,us70005ad5,2019-08-31T14:40:18.040Z,"271km W of Bandon, Oregon",earthquake,8.6,2,0.043,72,reviewed,us,us
2019-08-30T19:03:58.240Z,37.4693336,-118.845665,5.65,2.67,md,27,133,,0.05,nc,nc73262245,2019-08-31T02:07:18.715Z,"18km SW of Toms Place, CA",earthquake,0.27,1.68,0.26,28,automatic,nc,nc
2019-08-30T17:21:04.269Z,37.5226,26.8158,5.22,4.5,mwr,,29,1.674,0.72,us,us70005abi,2019-09-02T07:12:40.410Z,"21km SSW of Chora, Greece",earthquake,4.2,4.5,0.08,15,reviewed,us,us
2019-08-30T16:38:20.570Z,37.4666672,-118.8440018,5.23,2.64,md,24,134,0.1237,0.05,nc,nc73262190,2019-08-30T18:53:02.897Z,"18km SW of Toms Place, CA",earthquake,0.31,2.13,0.28,25,automatic,nc,nc
2019-08-30T14:52:41.390Z,37.3648338,-118.5251694,10.72,2.5,ml,21,201,0.03251,0.05,nc,nc73262120,2019-08-31T02:06:57.539Z,"6km W of West Bishop, CA",earthquake,0.86,1.22,0.137,12,automatic,nc,nc
2019-08-30T14:22:02.140Z,21.6366667,-157.699,4.03,2.5,ml,9,200,,0.12,hv,hv71116317,2019-09-01T10:45:56.040Z,"29km NE of Ka'a'awa, Hawaii",earthquake,0.62,1.4,0.148,5,reviewed,hv,hv
2019-08-30T13:25:29.200Z,19.5086,-67.9508,11,2.64,md,8,244,1.219,0.31,pr,pr2019242003,2019-08-30T15:52:11.825Z,"113km NNE of Punta Cana, Dominican Republic",earthquake,4.69,4.95,0.37,7,reviewed,pr,pr
2019-08-30T13:21:33.090Z,20.17,-155.8015,12.38,2.46,ml,59,120,0.04996,0.11,hv,hv71116237,2019-09-01T07:13:37.040Z,"7km S of Kapaau, Hawaii",earthquake,0.43,0.24,0.17,18,reviewed,hv,hv
2019-08-30T13:01:36.363Z,44.6335,18.537,10.06,4.8,mb,,29,2.214,0.82,us,us70005a7c,2019-09-03T21:42:47.771Z,"5km NNW of Mramor, Bosnia and Herzegovina",earthquake,5.4,4.6,0.035,253,reviewed,us,us
2019-08-30T11:58:32.990Z,35.7095,-117.5501667,7.45,2.72,ml,40,57,0.08862,0.22,ci,ci39025416,2019-08-30T12:09:32.320Z,"15km WSW of Searles Valley, CA",earthquake,0.28,1.02,0.162,24,automatic,ci,ci
2019-08-30T11:50:31.254Z,62.0955,-151.1312,82.7,2.5,ml,,,,0.63,ak,ak019b4ewje0,2019-08-30T12:04:08.862Z,"58km WSW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-30T11:31:09.289Z,35.44866667,-97.91183333,5,2.56,ml,14,137,0.2321544434,0.74,ok,ok2019qzfb,2019-08-30T22:28:07.363Z,"6km NNE of Union City, Oklahoma",earthquake,,4.5,0.13,7,reviewed,ok,ok
2019-08-30T11:25:30.440Z,-17.6863,-69.6598,158.53,4.4,mb,,106,0.196,0.69,us,us70005a69,2019-08-30T11:52:15.040Z,"46km ESE of Tarata, Peru",earthquake,7.1,4.7,0.143,14,reviewed,us,us
2019-08-30T10:06:41.774Z,22.3883,143.5282,104.01,4.5,mb,,140,4.843,0.82,us,us70005a5s,2019-08-30T11:51:55.040Z,"249km NW of Farallon de Pajaros, Northern Mariana Islands",earthquake,12,8.9,0.082,44,reviewed,us,us
2019-08-30T08:55:41.140Z,35.6138333,-117.4046667,2.38,2.58,ml,36,85,0.05347,0.17,ci,ci39024928,2019-08-30T09:06:38.950Z,"17km S of Trona, CA",earthquake,0.25,0.4,0.173,25,automatic,ci,ci
2019-08-30T08:27:50.397Z,-22.8,-68.0476,145.32,4.7,mb,,64,0.193,0.77,us,us70005a3v,2019-08-30T08:46:19.040Z,"21km NE of San Pedro de Atacama, Chile",earthquake,8.8,5.1,0.147,14,reviewed,us,us
2019-08-30T07:00:04.173Z,45.7317,26.6826,132.48,4.5,mb,,57,0.571,1.1,us,us70005a3d,2019-09-03T12:35:31.752Z,"3km WNW of Nereju, Romania",earthquake,6.9,6.8,0.15,13,reviewed,us,us
2019-08-30T05:57:18.017Z,23.7758,-45.4454,10,5.3,mww,,75,16.439,0.97,us,us70005a2x,2019-09-03T14:38:41.040Z,"Northern Mid-Atlantic Ridge",earthquake,9.8,1.9,0.073,18,reviewed,us,us
2019-08-30T05:38:29.213Z,-7.5636,130.409,35,4.9,mb,,89,0.975,0.66,us,us70005a2q,2019-08-30T05:58:34.040Z,"108km WNW of Saumlaki, Indonesia",earthquake,3.3,1.9,0.08,50,reviewed,us,us
2019-08-30T05:37:09.942Z,8.451,-82.9599,6.74,4.7,mb,,108,0.358,0.71,us,us70005a2n,2019-08-30T05:51:45.040Z,"12km NW of Finca Blanco Numero Uno, Panama",earthquake,4.5,6.4,0.101,30,reviewed,us,us
2019-08-30T05:31:19.750Z,18.4258,-66.1198,101,2.47,md,10,269,0.1223,0.25,pr,pr2019242001,2019-08-30T08:58:51.924Z,"1km S of Catano, Puerto Rico",earthquake,2.37,1.18,0.32,8,reviewed,pr,pr
2019-08-30T04:36:58.947Z,59.0772,-136.9991,3.8,3.8,ml,,,,0.65,ak,ak019b4ank7c,2019-09-01T18:09:17.040Z,"90km W of Haines, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-08-30T02:46:29.109Z,60.7145,-149.6057,33.4,3.2,ml,,,,0.45,ak,ak019b49iru2,2019-09-03T14:41:53.895Z,"50km W of Whittier, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-08-30T02:38:53.407Z,36.9098,27.3244,67.98,2.8,ml,,49,0.945,1.01,us,us70005a3q,2019-09-04T05:06:56.283Z,"3km ENE of Kos, Greece",earthquake,3.7,23.3,0.091,16,reviewed,us,us
2019-08-29T23:33:04.261Z,37.2757,71.5541,108.92,4.3,mb,,74,0.267,0.59,us,us700059yv,2019-08-30T00:28:04.040Z,"23km S of Khorugh, Tajikistan",earthquake,6,5.5,0.116,21,reviewed,us,us
2019-08-29T23:16:39.270Z,19.1638333,-155.4601667,35.56,2.76,ml,67,125,0.008577,0.1,hv,hv71115227,2019-08-30T05:03:09.040Z,"5km SSE of Pahala, Hawaii",earthquake,0.42,0.48,0.145,40,reviewed,hv,hv
2019-08-29T22:24:12.580Z,44.3297,-110.5333,2.04,2.7,ml,,130,0.06,1.02,us,us700059yb,2019-08-30T20:51:19.040Z,"27km ESE of Old Faithful Geyser, Wyoming",earthquake,0.9,3.2,0.173,9,reviewed,uu,uu
2019-08-29T22:16:42.878Z,51.4068,-176.722,45.09,3.5,mb,,202,0.476,0.34,us,us700059yl,2019-08-30T18:16:06.062Z,"52km S of Adak, Alaska",earthquake,6.6,21.5,0.093,28,reviewed,us,us
2019-08-29T21:42:00.460Z,51.3983333,-179.0021667,10.69,2.62,ml,15,199,0.1948,0.27,av,av62080936,2019-09-04T00:35:36.550Z,"16km NNE of Amatignak Island, Alaska",earthquake,1.35,1.39,0.52,2,reviewed,av,av
2019-08-29T21:33:01.630Z,44.3323,-110.5255,1.44,2.6,ml,,121,0.059,0.49,us,us700059xk,2019-09-01T01:34:15.824Z,"28km ESE of Old Faithful Geyser, Wyoming",earthquake,1.3,1.3,0.203,5,reviewed,uu,uu
2019-08-29T20:59:03.131Z,50.861,-177.6909,30.34,2.5,ml,,229,0.905,0.48,us,us700059yf,2019-08-30T19:02:00.040Z,"108km ESE of Amatignak Island, Alaska",earthquake,2.6,8.9,,,reviewed,us,ak
2019-08-29T20:58:46.890Z,50.863,-177.6772,31.61,2.5,ml,,229,0.904,0.41,us,us700059ye,2019-08-30T17:43:57.040Z,"109km ESE of Amatignak Island, Alaska",earthquake,3.7,5.4,,,reviewed,us,ak
2019-08-29T20:49:12.219Z,55.9189,-157.521,46.1,2.6,ml,,,,0.52,ak,ak019b2wpuud,2019-08-30T16:01:35.040Z,"85km ESE of Chignik Lake, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-08-29T19:37:03.682Z,0.7104,126.1282,44.41,4.6,mb,,55,1.239,1.17,us,us700059v0,2019-08-29T20:44:15.040Z,"132km SE of Bitung, Indonesia",earthquake,6.1,8.1,0.112,24,reviewed,us,us
2019-08-29T19:09:17.564Z,69.587,-144.1921,0.3,2.8,ml,,,,0.71,ak,ak019b2vvuc6,2019-08-30T15:57:07.040Z,"64km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-29T18:50:05.775Z,69.4985,-144.2536,11.2,3.3,ml,,,,0.55,ak,ak019b2vj68a,2019-08-30T15:52:26.040Z,"74km SSW of Kaktovik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-08-29T18:29:01.466Z,14.3477,-91.9446,59.23,4.2,mb,,170,0.299,0.92,us,us700059tu,2019-08-29T20:12:14.040Z,"6km NNW of Champerico, Guatemala",earthquake,8,5.3,0.07,57,reviewed,us,us
2019-08-29T17:58:49.370Z,-36.573,-70.9763,140.72,4.2,ml,,91,0.255,1.12,us,us700059tk,2019-08-29T19:59:07.040Z,"50km NNW of Las Ovejas, Argentina",earthquake,8,9.9,,,reviewed,us,guc
2019-08-29T17:17:48.550Z,34.018,-117.1193333,8.96,2.98,ml,136,14,0.01835,0.18,ci,ci39022568,2019-09-01T06:28:01.539Z,"6km SSE of Mentone, CA",earthquake,0.1,0.25,0.128,181,reviewed,ci,ci
2019-08-29T16:46:35.002Z,59.8197,-153.2328,106.7,2.9,ml,,,,0.64,ak,ak019b2ubi9s,2019-08-30T15:16:53.040Z,"78km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-29T16:19:18.970Z,32.2435,-115.2723333,12.3,2.64,ml,24,138,0.1765,0.31,ci,ci39022440,2019-08-29T16:47:41.842Z,"10km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.68,2.17,0.145,45,reviewed,ci,ci
2019-08-29T16:03:23.736Z,67.6532,-166.5479,0.1,2.9,ml,,,,0.95,ak,ak019b2u29o5,2019-08-30T14:59:54.040Z,"90km SW of Point Hope, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-08-29T15:52:19.685Z,60.991,-148.4868,0.1,2.6,ml,,,,1.11,ak,ak019b2trbqi,2019-08-29T16:06:57.609Z,"26km NNE of Whittier, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-29T15:07:57.794Z,43.5436,-127.8761,4.74,6.3,mww,,40,2.674,1.04,us,us700059qh,2019-09-04T06:57:39.412Z,"285km W of Bandon, Oregon",earthquake,6.9,2.9,0.04,60,reviewed,us,us
2019-08-29T14:51:15.599Z,56.2944,-151.6389,11.6,2.9,ml,,,,0.67,ak,ak019b2t5oub,2019-08-29T19:03:18.378Z,"172km SSE of Kodiak, Alaska",earthquake,,2.5,,,reviewed,ak,ak
2019-08-29T14:31:28.754Z,-34.3622,-71.916,30.71,4.2,mb,,161,0.688,0.95,us,us700059nx,2019-08-30T14:29:32.040Z,"58km WNW of Santa Cruz, Chile",earthquake,3.1,8,0.235,5,reviewed,us,us
2019-08-29T12:25:12.794Z,-11.4861,166.4341,53.18,4.9,mb,,51,6.696,0.82,us,us700059me,2019-08-29T12:44:44.040Z,"107km SE of Lata, Solomon Islands",earthquake,9.8,7.9,0.093,36,reviewed,us,us
2019-08-29T12:15:14.769Z,50.5299,178.9665,81.4,3.1,ml,,,,0.75,ak,ak019b2rr2kv,2019-08-29T18:37:47.943Z,"158km WSW of Amatignak Island, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2019-08-29T12:12:47.107Z,47.303,-70.434,3.69,3.3,mwr,,89,0.256,0.62,us,us700059m4,2019-09-02T02:37:11.404Z,"16km SSE of Baie-Saint-Paul, Canada",earthquake,3,9.5,0.075,17,reviewed,us,us
2019-08-29T11:19:09.640Z,18.5718,-68.823,127,2.69,md,13,160,0.8055,0.17,pr,pr2019241002,2019-08-29T20:32:36.412Z,"13km WSW of Salvaleon de Higuey, Dominican Republic",earthquake,5.11,1.49,0.24,10,reviewed,pr,pr
2019-08-29T10:20:41.435Z,7.3842,126.793,66.3,4.8,mb,,122,1.244,0.67,us,us700059l6,2019-08-29T10:40:35.040Z,"24km ESE of Baculin, Philippines",earthquake,8.8,6.9,0.046,145,reviewed,us,us
2019-08-29T09:59:19.254Z,69.5336,-144.1816,0,2.8,ml,,,,0.91,ak,ak019b2q885y,2019-08-29T10:04:21.481Z,"70km SSW of Kaktovik, Alaska",earthquake,,1.4,,,automatic,ak,ak
2019-08-29T09:20:01.720Z,18.8641,-67.323,8,2.73,md,6,299,0.4496,0.35,pr,pr2019241000,2019-08-29T11:33:32.607Z,"47km NNW of San Antonio, Puerto Rico",earthquake,1.93,1.99,0.3,6,reviewed,pr,pr
2019-08-29T08:50:21.970Z,40.738,-121.4928333,11.75,2.45,md,25,159,0.08164,0.11,nc,nc73261425,2019-08-30T02:28:03.472Z,"21km SE of Burney, CA",earthquake,0.42,0.87,0.169,19,reviewed,nc,nc
2019-08-29T08:39:35.780Z,35.10316667,-96.3185,3.02,3.03,ml,44,160,0,0.19,ok,ok2019qxdw,2019-08-30T11:38:54.120Z,"9km E of Holdenville, Oklahoma",earthquake,,0.9,0.21,17,reviewed,ok,ok
2019-08-29T08:02:40.618Z,56.0389,-149.6122,11.7,2.6,ml,,,,0.71,ak,ak019b2pasza,2019-08-29T17:52:14.554Z,"258km SE of Kodiak, Alaska",earthquake,,4.9,,,reviewed,ak,ak
2019-08-29T05:51:21.621Z,61.28,-146.8665,14.2,2.5,ml,,,,0.85,ak,ak019b2nss82,2019-08-29T06:32:45.040Z,"32km WNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-29T04:21:33.205Z,-9.8055,-76.5031,111.69,4.5,mb,,131,2.193,0.72,us,us700059he,2019-08-31T02:40:04.546Z,"31km WNW of Huanuco, Peru",earthquake,10.3,8.6,0.046,138,reviewed,us,us
2019-08-29T04:03:12.270Z,39.2681667,-120.1333333,7.77,2.47,md,25,92,0.1675,0.14,nc,nc73261270,2019-08-30T05:14:02.671Z,"8km WNW of Tahoe Vista, CA",earthquake,0.27,0.76,0.182,27,reviewed,nc,nc
2019-08-29T03:32:32.682Z,69.5349,-144.7647,0,2.8,ml,,,,0.74,ak,ak019b2mhv9g,2019-08-29T03:39:00.074Z,"79km SW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-29T03:23:49.220Z,35.7625,-117.5918333,2.31,2.91,ml,39,54,0.05333,0.17,ci,ci39020296,2019-08-29T17:36:07.235Z,"17km W of Searles Valley, CA",earthquake,0.19,0.4,0.19,25,automatic,ci,ci
2019-08-29T02:13:38.026Z,-60.4892,-26.1857,10,4.9,mb,,86,14.529,0.77,us,us700059g8,2019-08-29T02:38:01.040Z,"163km S of Bristol Island, South Sandwich Islands",earthquake,14.1,1.9,0.097,33,reviewed,us,us
2019-08-29T01:00:56.614Z,51.7886,-173.2122,44.8,2.7,ml,,,,0.77,ak,ak019b2l4aru,2019-08-29T16:44:07.864Z,"81km ESE of Atka, Alaska",earthquake,,6.1,,,reviewed,ak,ak
2019-08-29T00:50:11.500Z,51.633,16.1953,5,4.1,mb,,84,2.023,0.87,us,us700059f0,2019-08-29T01:07:37.040Z,"4km NNE of Grebocice, Poland",earthquake,4.2,1.9,0.165,10,reviewed,us,us
2019-08-28T23:46:39.453Z,41.0739,142.9911,17.16,6.1,mww,,31,0.948,0.88,us,us700059ee,2019-08-29T23:52:28.442Z,"141km ENE of Hachinohe, Japan",earthquake,5,3.9,0.073,18,reviewed,us,us
2019-08-28T23:17:24.537Z,8.3835,-82.8748,27.95,4.5,mb,,112,0.44,1.01,us,us700059e4,2019-09-02T23:10:37.265Z,"0km W of Finca Blanco Numero Uno, Panama",earthquake,3.1,5.1,0.056,94,reviewed,us,us
2019-08-28T22:20:50.542Z,67.526,-160.6773,6.3,3.2,ml,,,,0.74,ak,ak019b1a780h,2019-08-28T22:37:06.040Z,"97km E of Noatak, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-28T22:01:42.296Z,65.4025,-144.0026,3.2,2.5,ml,,,,0.76,ak,ak019b1a34tc,2019-08-28T22:09:55.614Z,"32km ESE of Circle Hot Springs Station, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-28T20:30:03.680Z,61.9488,-150.469,14.8,3.1,ml,,,,0.46,ak,ak019b192eb4,2019-08-30T20:25:50.040Z,"31km NW of Willow, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-08-28T20:19:55.764Z,-60.2993,-26.7042,10,5.1,mb,,74,14.553,0.71,us,us700059b8,2019-08-30T20:41:33.040Z,"141km S of Bristol Island, South Sandwich Islands",earthquake,12,1.8,0.072,63,reviewed,us,us
2019-08-28T19:35:00.206Z,31.2641,66.6655,10,4,mb,,150,3.83,1.39,us,us700059ab,2019-09-03T21:01:59.040Z,"42km NNE of Chaman, Pakistan",earthquake,10.9,2,0.196,7,reviewed,us,us
2019-08-28T19:34:27.321Z,59.6648,-150.9708,36.8,2.6,ml,,,,0.76,ak,ak019b18hvh1,2019-09-03T21:01:05.040Z,"19km ESE of Fritz Creek, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-08-28T18:49:17.580Z,19.5135,-67.8841,14,3.47,md,18,222,1.1995,0.47,pr,pr2019240011,2019-09-03T21:02:56.040Z,"99km NNE of Punta Cana, Dominican Republic",earthquake,2.62,5.37,0.34,14,reviewed,pr,pr
2019-08-28T18:38:37.050Z,19.4196,-67.9435,64,2.91,md,10,218,1.1345,0.47,pr,pr2019240012,2019-08-30T21:12:03.040Z,"76km NNE of Punta Cana, Dominican Republic",earthquake,5.07,10.06,0.42,9,reviewed,pr,pr
2019-08-28T18:27:53.746Z,64.8321,-155.4103,22,3.4,ml,,,,0.6,ak,ak019b17uztu,2019-09-03T20:58:10.040Z,"10km NNE of Ruby, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-08-28T18:15:56.488Z,51.8914,-169.5457,35,3.7,mb,,210,0.957,1.28,us,us70005992,2019-09-03T20:59:53.040Z,"113km SE of Yunaska Island, Alaska",earthquake,8.2,2,0.134,20,reviewed,us,us
2019-08-28T15:53:02.003Z,-20.594,-70.3767,31.99,4.9,mww,,139,0.185,0.67,us,us70005966,2019-08-28T19:02:55.752Z,"47km SSW of Iquique, Chile",earthquake,5.1,3.8,0.075,17,reviewed,us,us
2019-08-28T14:25:54.575Z,59.9377,-140.1015,1.8,3.1,ml,,,,0.72,ak,ak019b15gu4n,2019-09-01T04:39:09.262Z,"48km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-28T14:18:31.711Z,59.9962,-140.1108,1.4,2.5,ml,,,,0.77,ak,ak019b15fabb,2019-08-29T05:51:34.040Z,"54km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-28T14:00:54.345Z,59.8248,-140.0486,4.9,2.9,ml,,,,0.91,ak,ak019b15bhan,2019-08-29T05:59:15.040Z,"35km NNW of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-28T13:40:05.616Z,13.1483,93.2182,43.07,5,mb,,81,1.554,0.53,us,us7000595a,2019-08-28T13:58:44.040Z,"169km NNE of Bamboo Flat, India",earthquake,7.7,7.4,0.062,84,reviewed,us,us
2019-08-28T12:43:44.363Z,-23.1696,-69.1836,100.32,4.9,mww,,50,0.584,1.47,us,us7000594x,2019-09-01T02:24:09.740Z,"81km SSW of Calama, Chile",earthquake,5.1,5.3,0.071,19,reviewed,us,us
2019-08-28T12:32:35.971Z,42.6663,148.4249,10,4.7,mb,,167,3.958,0.67,us,us7000594v,2019-08-28T12:48:17.040Z,"187km SE of Shikotan, Russia",earthquake,4.7,1.9,0.045,146,reviewed,us,us
2019-08-28T11:58:18.631Z,35.7105,27.636,10,4.9,mww,,42,0.419,0.93,us,us7000594r,2019-09-03T19:05:48.516Z,"44km ENE of Karpathos, Greece",earthquake,5.5,1.8,0.08,15,reviewed,us,us
2019-08-28T11:12:16.934Z,51.7439,178.5266,100.56,3.8,mb,,165,0.19,0.52,us,us7000596u,2019-08-29T05:51:42.679Z,"22km S of Little Sitkin Island, Alaska",earthquake,9.8,4.7,0.111,21,reviewed,us,us
2019-08-28T10:19:26.860Z,36.5753333,-117.9776667,7.63,2.6,ml,23,98,0.1429,0.18,ci,ci39017608,2019-08-28T18:39:05.277Z,"8km E of Lone Pine, CA",earthquake,0.27,0.73,0.219,65,reviewed,ci,ci
2019-08-28T10:14:45.330Z,36.574,-117.981,8.83,2.55,ml,24,98,0.1453,0.16,ci,ci39017600,2019-08-28T18:17:32.671Z,"8km E of Lone Pine, CA",earthquake,0.25,0.48,0.2,60,reviewed,ci,ci
2019-08-28T10:07:49.533Z,-60.4859,-26.2377,10,5.1,mb,,122,8.318,0.62,us,us7000594h,2019-08-28T10:54:48.040Z,"162km S of Bristol Island, South Sandwich Islands",earthquake,14.8,2,0.095,36,reviewed,us,us
